# markdown-token-baseline.txt — generated by scripts/check-markdown-token-budget.sh --update
#
# Every file in the measured set (see check-markdown-token-budget.sh header),
# with its estimated token count (ceil(bytes/4)) at the time of recording.
# check-markdown-token-budget.sh fails when a listed file GROWS past its
# recorded number, or when a file not yet listed is already over the
# --threshold default. Shrinking is always allowed.
#
# This is a debt ledger, not a target. The numbers should only ever go DOWN.
# A diff that raises a number needs a clear reason in the PR description —
# see .loom/docs/file-size-policy.md.
#
# <token-estimate> <path>
4276 defaults/.claude/commands/loom/architect-patterns.md
2782 defaults/.claude/commands/loom/architect-reference.md
4439 defaults/.claude/commands/loom/architect.md
9747 defaults/.claude/commands/loom/auditor.md
5580 defaults/.claude/commands/loom/builder-complexity.md
12389 defaults/.claude/commands/loom/builder-pr.md
3761 defaults/.claude/commands/loom/builder-worktree.md
17944 defaults/.claude/commands/loom/builder.md
4803 defaults/.claude/commands/loom/bump.md
7073 defaults/.claude/commands/loom/champion-common.md
13706 defaults/.claude/commands/loom/champion-epic.md
21332 defaults/.claude/commands/loom/champion-issue-promo.md
46991 defaults/.claude/commands/loom/champion-pr-merge.md
12693 defaults/.claude/commands/loom/champion-reference.md
3700 defaults/.claude/commands/loom/champion.md
1100 defaults/.claude/commands/loom/comment-body-literal-path.md
34282 defaults/.claude/commands/loom/curator.md
21803 defaults/.claude/commands/loom/doctor.md
131 defaults/.claude/commands/loom/driver.md
2998 defaults/.claude/commands/loom/epic.md
38326 defaults/.claude/commands/loom/guide.md
1968 defaults/.claude/commands/loom/help.md
9796 defaults/.claude/commands/loom/hermit-patterns.md
5585 defaults/.claude/commands/loom/hermit.md
3886 defaults/.claude/commands/loom/imagine.md
2491 defaults/.claude/commands/loom/judge-reference.md
41696 defaults/.claude/commands/loom/judge.md
316 defaults/.claude/commands/loom/loom-iteration.md
254 defaults/.claude/commands/loom/loom-parent.md
9235 defaults/.claude/commands/loom/loom.md
786 defaults/.claude/commands/loom/probe-protocol.md
106696 defaults/.claude/commands/loom/sweep.md
7941 defaults/.claude/commands/loom/watch.md
